Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0jxWlzadnSzb9f49f9jxfz,Fruit Salad,Hit Songs & Rarities,The Wiggles,1aca368150f64241afff5846d4e4fcf6,2025-05-04T21:33:54Z,,6eb27a58585444108600edb385dbef98,Yes
spotify:track:0qmNhKL1zNSJcE19XXXT5q,Dr. Beat,Eyes Of The Innocence,Miami Sound Machine,478b759189a14381b1f205759abdf016,2025-05-04T03:15:11Z,"Imagine it's Doctor Beet. An amalgamation of Chester's 2 favourite people. Dr. Jen and Beet Rose.
Men In Black by Will Smith is too obvious, so I didn't choose that (and i hope none of you do either).",6eb27a58585444108600edb385dbef98,Yes
spotify:track:1bp2IO61zbQrbWNmKKxg3f,The Joker,The Joker,Steve Miller Band,fa031db8c07243a78d25e8c8cfa3dbbf,2025-05-04T03:37:23Z,,6eb27a58585444108600edb385dbef98,Yes
spotify:track:205WULeR14jbgFYtqauqpE,The Flintstones - Main Theme,The Flintstones - Main Theme,Geek Music,1d5503c9d4744d8687a0afed33defb26,2025-05-04T23:28:34Z,,6eb27a58585444108600edb385dbef98,Yes
spotify:track:2I66eI2j2ZfOe9q8TMLPbj,The Duck Song,The Duck Song,The Duck,1d1d8a5295de4e46ba5c84dbb4683144,2025-05-04T04:31:18Z,,6eb27a58585444108600edb385dbef98,Yes
spotify:track:2IzUfd8Dv5wfvLoe8yfpNA,Down Town,The Very Best Of Petula Clark,Petula Clark,939639eeb2374eb6b4d39e59af2c341b,2025-05-04T02:59:46Z,,6eb27a58585444108600edb385dbef98,No
spotify:track:39lSeqnyjZJejRuaREfyLL,Hungry Like the Wolf - 2009 Remaster,Rio (Collector's Edition),Duran Duran,06338fd346b14d07bf620ffc7c168c93,2025-05-05T00:34:35Z,"Like Alex, wolves will eat their pups' leftovers. Plus, Timberwolves, duh.",6eb27a58585444108600edb385dbef98,Yes
spotify:track:3AhXZa8sUQht0UEdBJgpGc,Like a Rolling Stone,Highway 61 Revisited,Bob Dylan,1b8bcdc619e247c59d2db143ba47b97b,2025-05-05T00:02:43Z,,6eb27a58585444108600edb385dbef98,No
spotify:track:3Dq2FHZ73hBUG815MoapQu,"Men In Black - From ""Men In Black"" Soundtrack",Men In Black The Album,Will Smith,389ee21c71ab4b3b859e5aea3359b01c,2025-05-04T03:21:59Z,"Probably the version of him singing from RAANAP, but at least the Will Smith version",6eb27a58585444108600edb385dbef98,Yes
spotify:track:3DrzeqjTR3O9zCBdeSRoYu,Argue,Yourself or Someone Like You,Matchbox Twenty,2f0d4f7a540d4d26aaf2376f776e8a3e,2025-05-04T12:48:23Z,Alex’s philosophy for everything,6eb27a58585444108600edb385dbef98,Yes
spotify:track:4XkOcWt0C2JX1s2RXybosk,Minnesota,Lil Boat,"Lil Yachty, Quavo, Skippa Da Flippa, Young Thug",2db500747c744b11b06f40bf6cc82baf,2025-05-04T20:06:55Z,,6eb27a58585444108600edb385dbef98,Yes
spotify:track:5o4yGlG0PfeVUa6ClIyOxq,Boys,Boys,Charli xcx,9c17f1f2e96c4157bb477349e34f8128,2025-05-04T21:46:50Z,"Not in a romantic sense, but Alex IS always thinking about boys (professional athletes and their various rankings in his charts). ",6eb27a58585444108600edb385dbef98,Yes
spotify:track:5reBlqlLyZ1YeTmjuiD24f,Rudy Gobert Diss Track,KasaWinter,KasaLovr,af5d7b4be7764a2b9d27a92e4ad5170a,2025-05-04T03:38:58Z,,6eb27a58585444108600edb385dbef98,Yes
spotify:track:5SsR3wtCOafDmZgvIdRhSm,Man Of The Year,Oxymoron (Deluxe),ScHoolboy Q,0995932416ce4af9b949fac7734be106,2025-05-04T05:24:36Z,"Title of the track is a loose reference to Schoolboy’s favourite podcast, the annual 32F athlete of the year pod. It also has a good hook that I know Alex would want in his walk-up song.",6eb27a58585444108600edb385dbef98,Yes
spotify:track:6aqJhJqaFSo00H8kKd38RH,Chester the Molester,Navy Blues,Sloan,439d54cc49ea48a39ebc93d907c63da4,2025-05-04T22:25:31Z,Chester the molester's not without his charms,6eb27a58585444108600edb385dbef98,Yes
spotify:track:6qZjm61s6u8Ead9sWxCDro,Elephant,Lonerism,Tame Impala,a089f02ddbcc41fdb14a6a679f239770,2025-05-04T03:31:44Z,He does love elephants,6eb27a58585444108600edb385dbef98,Yes
spotify:track:7C0rG4oWO7VeZcffyW1sK9,Mr. Roboto,Kilroy Was Here,Styx,ca2fe94a9de34436bf83cb77f72cff4b,2025-05-04T21:41:06Z,,6eb27a58585444108600edb385dbef98,Yes
spotify:track:06GZKoIc7zwrJQCZQGyT0Y,Presidential,Lost At Sea 2,"Birdman, Jacquees",1aca368150f64241afff5846d4e4fcf6,2025-05-06T20:20:27Z,Thought the first like 20-30 seconds could be a fun intro,4aec0f83343f446980834ac717c4a349,Yes
spotify:track:2d18juMmmN1KwjFtfEj0FP,Down to be wrong,Down to be wrong,HAIM,9c17f1f2e96c4157bb477349e34f8128,2025-05-05T22:21:43Z,Chorus would make a good theme song due to the number of arguments on this podcast. ,4aec0f83343f446980834ac717c4a349,Yes
spotify:track:3zmduBNsQ6BPDTZAkXzG5K,Can't Be Touched (feat. Mr. Magic & Trouble),"Body Head Bangerz, Vol. 1","Roy Jones Jr., Mr Magic, Trouble",1d1d8a5295de4e46ba5c84dbb4683144,2025-05-05T22:20:36Z,,4aec0f83343f446980834ac717c4a349,Yes
spotify:track:3zNkNyXEeDs2HeAZ0fYqxI,Porch,Ten,Pearl Jam,06338fd346b14d07bf620ffc7c168c93,2025-05-05T22:33:08Z,"Porch works on several levels.  The podcast is a bit like two guys on their porch shooting the breeze. Pearl Jam is Akiva's favorite band. Plus, it's a bop.",4aec0f83343f446980834ac717c4a349,Yes
spotify:track:43DeSV93pJPT4lCZaWZ6b1,The Boys Are Back In Town,Jailbreak (Deluxe Edition),Thin Lizzy,939639eeb2374eb6b4d39e59af2c341b,2025-05-05T22:15:31Z,,4aec0f83343f446980834ac717c4a349,No
spotify:track:4djIFfof5TpbSGRZUpsTXq,Talk Too Much,How Will You Know If You Never Try,COIN,2f0d4f7a540d4d26aaf2376f776e8a3e,2025-05-05T22:10:09Z,This is the essence of the pod. And it's an absolute Banger.,4aec0f83343f446980834ac717c4a349,Yes
spotify:track:4ePP9So5xRzspjLFVVbj90,Two Princes,Pocket Full Of Kryptonite,Spin Doctors,fa031db8c07243a78d25e8c8cfa3dbbf,2025-05-06T21:31:04Z,"Our hosts are Podcast royalty, have plenty of money … and I am certainly jealous of both of them. Plus this is just a banger.

Marry him or marry me - Team Keev or Team Alex - you must decide!",4aec0f83343f446980834ac717c4a349,Yes
spotify:track:50OUltSwhS1CuwTJFhMgoB,DVP,The Dream Is Over,PUP,439d54cc49ea48a39ebc93d907c63da4,2025-05-06T21:13:21Z,"Banger intro
""YOUR SISTER THINKS THAT I'M A FREAK""
fade out
""Welcome back to 32 Fans...""",4aec0f83343f446980834ac717c4a349,Yes
spotify:track:54vjpmKIdLbvxj3EcXx8M5,We Just Disagree,Let It Flow,Dave Mason,389ee21c71ab4b3b859e5aea3359b01c,2025-05-05T22:30:53Z,"A classic classic rock song, and the title and lyrics are apt. ""There ain't no good guy, there ain't no bad guy. There's only you and me and we just disagree.""",4aec0f83343f446980834ac717c4a349,Yes
spotify:track:5PntSbMHC1ud6Vvl8x56qd,Loser,Mellow Gold,Beck,2db500747c744b11b06f40bf6cc82baf,2025-05-06T01:15:38Z,"one of these years the jets or vikings might make this inappropriate.

but also.............",4aec0f83343f446980834ac717c4a349,Yes
spotify:track:5ruzrDWcT0vuJIOMW7gMnW,The Adults Are Talking,The New Abnormal,The Strokes,478b759189a14381b1f205759abdf016,2025-05-06T20:35:49Z,What Akiva and Alex should say when any of their myriad of children interupt the podcast.,4aec0f83343f446980834ac717c4a349,Yes
spotify:track:6reg46TnVrrHBEpV4H9yZN,Yeah Yeah Yeah - Radio Edit,Yeah Yeah Yeah,Jax Jones,0995932416ce4af9b949fac7734be106,2025-05-05T22:40:40Z,"First 20 seconds will grab the listener’s attention, sure hope they’re ready for part 4 of the NBA nicknames bracket",4aec0f83343f446980834ac717c4a349,Yes
spotify:track:6urCAbunOQI4bLhmGpX7iS,Don't Speak,Tragic Kingdom,No Doubt,af5d7b4be7764a2b9d27a92e4ad5170a,2025-05-05T22:06:38Z,,4aec0f83343f446980834ac717c4a349,Yes
spotify:track:77EO1r2zdt5av4300tjCOQ,We Like Sportz,Incredibad,The Lonely Island,1b8bcdc619e247c59d2db143ba47b97b,2025-05-05T22:21:16Z,This describes the boys more than any other song I can think of,4aec0f83343f446980834ac717c4a349,Yes
spotify:track:7cz70nyRXlCJOE85whEkgU,Flagpole Sitta,Where Have All The Merrymakers Gone?,Harvey Danger,ca2fe94a9de34436bf83cb77f72cff4b,2025-05-05T22:01:03Z,"Pays homage to the last great odd couple before Alex and Akiva (Mark and Jez from ""Peep Show""). ""I'm not sick but I'm not well"" a fitting lyric for 32 Fans.",4aec0f83343f446980834ac717c4a349,Yes
spotify:track:7f7CxGj0kzfwT1SjciL3ft,Busy Earnin',Jungle,Jungle,a089f02ddbcc41fdb14a6a679f239770,2025-05-05T22:23:50Z,"A banger with a great intro (I tested on 2x also for all those podcast listeners and it's still great). 
Plus, Keev and Chester are Busy Earnin' our banking fees",4aec0f83343f446980834ac717c4a349,Yes
spotify:track:0RKKLIOnAPImtlLlYEjbYF,Rich Girl,Fun Machine EP,Lake Street Dive,1b8bcdc619e247c59d2db143ba47b97b,2025-05-08T03:43:30Z,"A song about a man with plenty of money. Plus movies can’t have the original version, they need a solid cover. This one is jazzy and fun. ",5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:0S7TuhjHiWCmzAHo9KZFvV,Married Young,Lavender,Jake Scott,ae87ae7cc9434685b49ee47241b855d4,2025-05-07T18:27:28Z,,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:1ExfPZEiahqhLyajhybFeS,The Lazy Song,Doo-Wops & Hooligans,Bruno Mars,2f0d4f7a540d4d26aaf2376f776e8a3e,2025-05-07T18:55:09Z,A super chill jam that was essentially written for Keev,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:1FG2CSLOJWhi0By1E3ZiD7,The Wheels on the Bus,The Wheels on the Bus,Wheels on the Bus,af5d7b4be7764a2b9d27a92e4ad5170a,2025-05-08T02:55:58Z,Sorry but Wheels always seems to have incidents on the bus,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:1jJci4qxiYcOHhQR247rEU,Kids,Oracular Spectacular,MGMT,06338fd346b14d07bf620ffc7c168c93,2025-05-08T10:13:03Z,We have heard so many stories of Akiva's youth and of his kids - many from the kids thems lives - that this song felt appropriate. The song itself has a nostalgia that seems appropriate for a biopic. The song has a feeling of connecting the child looking unsure at the world around them and the adult trying to go back to that simpler view of the world ,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:2I0FmIcDrzkttV5LqP1ZO9,"Grace, Too",Yer Favourites,The Tragically Hip,439d54cc49ea48a39ebc93d907c63da4,2025-05-07T19:10:38Z,"I don't really have a good one for this, so here's an all time beautiful song that kinda works ",5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:2obblQ6tcePeOEVJV6nEGD,Cat's in the Cradle,Verities & Balderdash,Harry Chapin,1d1d8a5295de4e46ba5c84dbb4683144,2025-05-07T23:35:40Z,For when you're too busy podcasting to pay attention to kids!,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:375ntCG12wzCyfzclwYFwG,"Believe It or Not (Theme from ""Greatest American Hero"")",America's Greatest Hero,Joey Scarbury,ca2fe94a9de34436bf83cb77f72cff4b,2025-05-07T16:04:45Z,Should be a prominent song from Seinfeld. Assuming an upbeat ending with a Jets Superbowl.,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:3ZSg0BeC4BU4t7JXnpDbCK,Grow Up Tomorrow,Grow Up Tomorrow,The Beaches,478b759189a14381b1f205759abdf016,2025-05-07T15:01:56Z,Keev will never grow up and learn how to do laundry and other basic things that most grown ups know. And we love that about him.,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:4IvZLDtwBHmBmwgDIUbuwa,Here Comes Your Man,Doolittle,Pixies,a089f02ddbcc41fdb14a6a679f239770,2025-05-07T17:17:03Z,Nice song to end a movie on and Akiva is indeed our man,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:5aWhs651KYM26HYM16kRdk,The Man,Wonderful Wonderful,The Killers,fa031db8c07243a78d25e8c8cfa3dbbf,2025-05-07T19:58:49Z,"Keev loves the Killers and let’s face it - he IS the man. This would be a great capper - right after the big scene where Costas closes the Olympic broadcast with Keev’s statistic.

Also note the lyrics - I got money in the bank",5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:6eTT9kUejqj5z8ln8hAXqr,Olympic Fanfare and Theme,John Williams: The Berlin Concert,"John Williams, Berliner Philharmoniker",dae8a20b838b434ca7b5de83d6f46fa5,2025-05-07T21:28:11Z,He counts the medals ,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:6MlEL6VUOYsow38UPkuRwX,When This Is Over,Smiles of Earth,Cousin Tony's Brand New Firebird,0995932416ce4af9b949fac7734be106,2025-05-07T19:48:45Z,"When this is over, he’ll lay down in a bed he made (and probably record a non-canonical RANAAP)",5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:6Q85Qdj3wES5JKwM4DrJIZ,Bus Rider,Share The Land,The Guess Who,2db500747c744b11b06f40bf6cc82baf,2025-05-07T15:58:18Z,grab yourself a toupee cause you're losin' your hair,5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
spotify:track:70LcF31zb1H0PyJoS1Sx1r,Creep,Pablo Honey,Radiohead,389ee21c71ab4b3b859e5aea3359b01c,2025-05-07T14:56:18Z,"The vibe of the song screams ""closing credits of a movie"" to me, and the lyrics sound like they're talking about Keev.

""I wish I was special, you're so fuckin' special""
~ Our boy Akiva is special in many ways, both positive and negative. 

""What the hell am I doin' here? I don't belong here""
~ What Keev thinks whenever he grimaces and says ""oh boy"" after one of Alex's off color comments",5e00dfb2bbe54023afdcc8bfc93d4d88,Yes
